date,actual,pred
2023-04-13,0.013175510497831548,0.0003655875660776933
2023-04-14,-0.0020715175845779886,0.0003655875660776933
2023-04-17,0.0033007035826147536,0.0003655875660776933
2023-04-18,0.0008548548034659753,0.0003655875660776933
2023-04-19,-8.426554793962826e-05,0.00038107295556742693
2023-04-20,-0.005970335188311131,0.00038107295556742693
2023-04-21,0.0009027812573008861,0.00038107295556742693
2023-04-24,0.0008512167782723126,0.00036901606997808144
2023-04-25,-0.01593718381857645,0.0006084437288978724
2023-04-26,-0.0038485835033448754,0.0007494806664812545
2023-04-27,0.019377193402696356,0.000549450960349402
2023-04-28,0.008219331313243467,0.0005586582562767485
2023-05-01,-0.0003861810485107871,0.0006412496545116074
2023-05-02,-0.011653906680571788,0.0007099586714659647
2023-05-03,-0.007022908054892971,0.000676805823205582
2023-05-04,-0.007244913455062742,0.0006588755698509483
2023-05-05,0.018306166381879797,0.0005762841716160893
2023-05-08,0.0004520264848820656,0.0006972786566284784
2023-05-09,-0.004589938949059595,0.0007686341382554657
2023-05-10,0.004473942241914432,0.0006683302934719946
2023-05-11,-0.0016980648897067581,0.0005853534568887452
2023-05-12,-0.0015845615894390477,0.0006273672732311053
2023-05-15,0.002953797680316935,0.0004450006509812012
2023-05-16,-0.006398107681917463,0.0005942144249707226
2023-05-17,0.011820688622071574,0.0006629234419250793
2023-05-18,0.009400723063727155,0.0004450006509812012
2023-05-19,-0.0014469138806754414,0.0005942144249707226
2023-05-22,0.00015502267980239146,0.0006576732034079319
2023-05-23,-0.011285468768284297,0.0005889641864535753
2023-05-24,-0.007345512678305211,0.0006245203551475494
2023-05-25,0.008719456079011883,0.0005942144249707226
2023-05-26,0.012964680931640788,0.0005459782414392624
2023-05-30,1.660313066576836e-05,0.0007409163181034153
2023-05-31,-0.006127358186214099,0.0007725954791203257
2023-06-01,0.009806215085853812,0.0006110207304191232
2023-06-02,0.014429812390107408,0.000567076875688743
2023-06-05,-0.002005591490657713,0.0005957637140603863
2023-06-06,0.002351130233850576,0.0005957637140603863
2023-06-07,-0.003819293926420617,0.0005957637140603863
2023-06-08,0.00616957160752325,0.0004103864178507059
2023-06-09,0.0011474010230505239,0.00038107295556742693
2023-06-12,0.00927797498175416,0.0003977765504281194
2023-06-13,0.006908570725908897,0.0003655875660776933
2023-06-14,0.0008190899801265841,0.0003655875660776933
2023-06-15,0.012104580493589997,0.00040325217548031154
2023-06-16,-0.0036783764677510893,0.0003655875660776933
2023-06-20,-0.004746353835236048,0.0003655875660776933
2023-06-21,-0.005259086366925201,0.00038107295556742693
2023-06-22,0.0037039303873345254,0.0003655875660776933
2023-06-23,-0.007688288056502158,0.0003655875660776933
2023-06-26,-0.004496934363132171,0.00038529317252059485
2023-06-27,0.01139073352418076,0.0003751220226554856
2023-06-28,-0.0003541393883898215,0.0006136939674150196
2023-06-29,0.00446356811449,0.0006181599773037589
2023-06-30,0.0121943502618858,0.000549450960349402
2023-07-03,0.0011699930926736418,0.000579756890526229
2023-07-05,-0.0019702580976127164,0.0006084437288978724
2023-07-06,-0.007954061175894762,0.0006084437288978724
2023-07-07,-0.002869212795733482,0.0007629772297699379
2023-07-10,0.002402138610626312,0.000567076875688743
2023-07-11,0.006719583998254874,0.000536770945511916
2023-07-12,0.007383905235389679,0.0006446303051772476
2023-07-13,0.008434482989627111,0.0006537161459977328
2023-07-14,-0.001024932196907484,0.0004357933550538547
2023-07-17,0.0038479695744204137,0.0006971151308991368
2023-07-18,0.007092066941428338,0.0006971151308991368
2023-07-19,0.002355134827233639,0.0006084437288978724
2023-07-20,-0.006779827396257691,0.0006084437288978724
2023-07-21,0.0003240420146130911,0.00036901606997808144
2023-07-24,0.004026038496874852,0.00036901606997808144
2023-07-25,0.0028107195758387046,0.00036901606997808144
2023-07-26,-0.00015545097867591856,0.00035353068048834787
2023-07-27,-0.006445393055197076,0.00039490102836097234
2023-07-28,0.009829375810433848,0.0005654577838835595
2023-07-31,0.0014676354365687912,0.0005654577838835595
2023-08-01,-0.0026686453076827116,0.0005654577838835595
2023-08-02,-0.013936200638336184,0.000536770945511916
2023-08-03,-0.0025512254502915274,0.0005889641864535753
2023-08-04,-0.0053141693739379705,0.0005586582562767485
2023-08-07,0.008983618964856572,0.0005586582562767485
2023-08-08,-0.004227205100058866,0.0005586582562767485
2023-08-09,-0.007063619102045116,0.0005586582562767485
2023-08-10,0.00025068252108086326,0.0005586582562767485
2023-08-11,-0.0010702648992294865,0.0005586582562767485
2023-08-14,0.005734004879419051,0.0005680138217160268
2023-08-15,-0.011618139396096483,0.0005586582562767485
2023-08-16,-0.007584081792624527,0.0006273672732311053
2023-08-17,-0.0077428113775290805,0.0005459782414392624
2023-08-18,-0.00014871788395720285,0.0005721837100484682
2023-08-21,0.006855634859799785,0.0005459782414392624
2023-08-22,-0.0027813310465456837,0.0005459782414392624
2023-08-23,0.010984330710791359,0.0005459782414392624
2023-08-24,-0.01354935398400801,0.0005942144249707226
2023-08-25,0.006695501060295156,0.0006273672732311053
2023-08-28,0.006245078594196461,0.0005889641864535753
2023-08-29,0.014404068712056505,0.0005889641864535753
2023-08-30,0.003825854181192944,0.0005889641864535753
2023-08-31,-0.0015982129743398576,0.0006576732034079319
2023-09-01,0.001797512765518541,0.0005889641864535753
2023-09-05,-0.004202997821381205,0.000567076875688743
2023-09-06,-0.006996014491432261,0.000567076875688743
2023-09-07,-0.003216433115732967,0.0005459782414392624
2023-09-08,0.0014256060622570594,0.0005459782414392624
2023-09-11,0.006700951498135517,0.0005459782414392624
2023-09-12,-0.005712169023003997,0.0007257857276586596
2023-09-13,0.0012408621175346041,0.0005744853124694433
2023-09-14,0.00839458553366625,0.0005942144249707226
2023-09-15,-0.012234145842493929,0.0004753065811580281
2023-09-18,0.0007210276941755188,0.0005889641864535753
2023-09-19,-0.0021533273615331264,0.0005889641864535753
2023-09-20,-0.009439204206291041,0.0005889641864535753
2023-09-21,-0.016536918318488084,0.0006576732034079319
2023-09-22,-0.0022982374027607495,0.0006395981284290042
2023-09-25,0.0040149942038066174,0.0005586582562767485
2023-09-26,-0.014844165482264943,0.0005586582562767485
2023-09-27,0.00022928777229479233,0.0005586582562767485
2023-09-28,0.005875877143000698,0.0005586582562767485
2023-09-29,-0.002713259648289315,0.0005586582562767485
2023-10-02,7.936440615299324e-05,0.0005586582562767485
2023-10-03,-0.013839395863449198,0.0005889641864535753
2023-10-04,0.008077047607828946,0.0005889641864535753
2023-10-05,-0.0013048811469951228,0.0005762841716160893
2023-10-06,0.011745642093961117,0.0007375042147685068
2023-10-09,0.006284068119387409,0.0006576732034079319
2023-10-10,0.005194476099985354,0.0005816751232102308
2023-10-11,0.004283819500095073,0.0005586582562767485
2023-10-12,-0.006266024940654918,0.0005942144249707226
2023-10-13,-0.005031495660219892,0.0005942144249707226
2023-10-16,0.010538642302589985,0.0005459782414392624
2023-10-17,-9.824987944376507e-05,0.0005459782414392624
2023-10-18,-0.013490408251151898,0.0006972786566284784
2023-10-19,-0.008519032328057976,0.0006146872583936193
2023-10-20,-0.012665149196155915,0.0005459782414392624
2023-10-23,-0.0016869920654349177,0.0008749736202791398
2023-10-24,0.0072395235196288195,0.0005942144249707226
2023-10-25,-0.014443434657238052,0.0006629234419250793
2023-10-26,-0.011903081205584871,0.0006629234419250793
2023-10-27,-0.00481183857862075,0.0006245203551475494
2023-10-30,0.011938474300285915,0.0006245203551475494
2023-10-31,0.006454084821688244,0.000644993188570446
2023-11-01,0.010451194990191868,0.0005762841716160893
2023-11-02,0.018682938934086474,0.0005889641864535753
2023-11-03,0.00934988354455146,0.0005889641864535753
2023-11-06,0.0017514577241005862,0.0005889641864535753
2023-11-07,0.0028360934017119537,0.0005816751232102308
2023-11-08,0.0010044110324198868,0.0005816751232102308
2023-11-09,-0.008116690699068705,0.000579756890526229
2023-11-10,0.015495759270772258,0.00037323628693124937
2023-11-13,-0.0008361884413700847,0.0003655875660776933
2023-11-14,0.01889537047457725,0.0003655875660776933
2023-11-15,0.0015957382078471765,0.0003655875660776933
2023-11-16,0.0011897193967137305,0.00038529317252059485
2023-11-17,0.0012812279371779871,0.00038107295556742693
2023-11-20,0.007363103793795633,0.00038107295556742693
2023-11-21,-0.002022975931757968,0.00038107295556742693
2023-11-22,0.004052905094313324,0.0004007785620103286
2023-11-24,0.0005966956096450322,0.00038107295556742693
2023-11-27,-0.0019560693168983586,0.00038107295556742693
2023-11-28,0.0009796385280502918,0.0004187375649700451
2023-11-29,-0.0009466966151019382,0.00037024352557500867
2023-11-30,0.003776931264994605,0.00038107295556742693
2023-12-01,0.005856558953846637,0.0003655875660776933
2023-12-04,-0.005423188063826943,0.0003655875660776933
2023-12-05,-0.0005690315939348026,0.0003655875660776933
2023-12-06,-0.003913851944943747,0.0003655875660776933
2023-12-07,0.007936610684821922,0.00030106781292175256
2023-12-08,0.0040871341465037936,0.0005781377987210456
2023-12-11,0.003916813547781492,0.0005781377987210456
2023-12-12,0.0045888127956924,0.0005781377987210456
2023-12-13,0.01355834517501981,0.0006136939674150196
2023-12-14,0.002643565185154432,0.0005654577838835595
2023-12-15,-7.625240044859478e-05,0.0004047043193693631
2023-12-18,0.004518122263400515,0.00042047704060713185
2023-12-19,0.005849267450818904,0.00035353068048834787
2023-12-20,-0.014793147965305628,0.0003655875660776933
2023-12-21,0.010248769307271876,0.0003655875660776933
2023-12-22,0.0016586821527610754,0.0003655875660776933
2023-12-26,0.004222761046978559,0.0003655875660776933
2023-12-27,0.0014294356164229985,0.00037323628693124937
2023-12-28,0.0003701061103271183,0.000391195289890966
2023-12-29,-0.0028304770367338357,0.0004047043193693631
